thermo
   300.000  1000.000  5000.000
cyc5h8o    cbsqb3       c   5o   1h   8     G   300.000  1900.000 1000.00      1
-0.14919156E+05-0.28430252E+02-0.69059963E+01 0.67005187E-01-0.37261852E-04    3
 0.63639742E-08 0.91413650E-12-0.99108984E+04 0.56131985E+02                   4
cyc5h6ol      09/10/14  c   5h   6o   10   0G   300.00   4000.00  1000.00      1 
 0.68215075E+01 0.32013655E-01-0.13971213E-04 0.26574072E-08-0.18533859E-12    2
-0.99186924E+04 0.24291382E+01-0.20082328E+01 0.58793906E-01-0.39157185E-04    3
 0.89371452E-08 0.70767274E-12-0.78322910E+04 0.46919060E+02                   4
cyc5h8ol      09/10/14  c   5h   8o   10   0G   300.00   4000.00  1000.00      1  
 0.22974415E+02 0.59370901E-02-0.97563679E-06 0.88833260E-10-0.36323056E-14    2
-0.28216301E+05-0.98612686E+02-0.19711962E+01 0.48854180E-01-0.18837667E-04    3
-0.84232987E-09 0.81443131E-12-0.18706047E+05 0.39825291E+02                   4 
cyc5h9        02/05/11  c   5h   9o   00   0G   300.00   4000.00  1000.00      1
 0.11289536E+02 0.23300607E-01-0.72187495E-05 0.10797001E-08-0.63720134E-13    2
 0.58345273E+04-0.37643627E+02-0.65601363E+01 0.66768333E-01-0.44283188E-04    3
 0.14205994E-07-0.17502592E-11 0.11360883E+05 0.56768238E+02                   4
cyc5h8        02/05/11  c   5h   8o   00   0G   300.00   4000.00  1000.00      1
 9.64282423E+00 2.42562834E-02-8.72089503E-06 1.41190868E-09-8.47267848E-14    2
-1.29253168E+03-3.01225606E+01 2.68980514E+00 2.09635533E-03 1.13034459E-04    3
-1.54077581E-07 6.27623564E-11 2.45828931E+03 1.53075040E+01 4.07720960E+03    4
cyc5h7        02/05/11  c   5h   7o   00   0G   300.00   4000.00  1000.00      1
 0.10468273E+02 0.18738359E-01-0.56374579E-05 0.82672641E-09-0.48189951E-13    2
 0.13814367E+05-0.33257984E+02-0.37923820E+01 0.50003961E-01-0.27111262E-04    3
 0.48768882E-08 0.36476174E-12 0.18505025E+05 0.43269146E+02                   4
nc5h9co       02/05/11  c   6h   9o   10   0G   300.00   4000.00  1000.00      1
 0.16375221E+02 0.14978591E-01-0.31611680E-05 0.35551129E-09-0.17207164E-13    2
 0.90947227E+04-0.68241295E+02-0.15706724E+01 0.64244315E-01-0.57756501E-04    3
 0.31410465E-07-0.77903031E-11 0.14397078E+05 0.25348116E+02                   4
c2h4chco      02/05/11  c   4h   5o   10   0G   300.00   4000.00  1000.00      1
 0.99565639E+01 0.72364276E-02-0.11751069E-05 0.10609662E-09-0.43178534E-14    2
 0.17041084E+05-0.37240025E+02-0.12894949E+01 0.41410685E-01-0.45414159E-04    3
 0.29731970E-07-0.83104539E-11 0.20201123E+05 0.20591513E+02                   4
cyc6h10o      02/05/11  c   6h  10o   10   0G   300.00   4000.00  1000.00      1
 0.11692098E+02 0.37314069E-01-0.14506716E-04 0.25440983E-08-0.16750705E-12    2
-0.34780969E+05-0.43059883E+02-0.66703367E+01 0.78363985E-01-0.43089680E-04    3
 0.74025195E-08 0.83083399E-12-0.28830109E+05 0.55155827E+02                   4
cyc6h9o-1     02/05/11  c   6h   9o   10   0G   300.00   4000.00  1000.00      1
 0.14394833E+02 0.29097283E-01-0.99623712E-05 0.15967899E-08-0.98688222E-13    2
-0.15285852E+05-0.56048485E+02-0.57634702E+01 0.73872171E-01-0.41481504E-04    3
 0.80074303E-08 0.37456607E-12-0.87059248E+04 0.51929619E+02                   4
cyc6h9o-2     02/05/11  c   6h   9o   10   0G   300.00   4000.00  1000.00      1
 0.14636676E+02 0.28885851E-01-0.98938535E-05 0.15871791E-08-0.98203780E-13    2
-0.11720529E+05-0.57328552E+02-0.63355789E+01 0.78207552E-01-0.50311912E-04    3
 0.15451729E-07-0.19088663E-11-0.50404443E+04 0.54261131E+02                   4
cyc6h9o-3     02/05/11  c   6h   9o   10   0G   300.00   4000.00  1000.00      1
 0.14636676E+02 0.28885851E-01-0.98938535E-05 0.15871791E-08-0.98203780E-13    2
-0.11720529E+05-0.57328552E+02-0.63355789E+01 0.78207552E-01-0.50311912E-04    3
 0.15451729E-07-0.19088663E-11-0.50404443E+04 0.54261131E+02                   4
cyc6h8o-1     25/10/13  c   6h   8o   1    0G   300.00   5000.00  1000.00      1
-0.20870892E+02 0.86306334E-01-0.41483585E-04 0.84553449E-08-0.62035696E-12    2
-0.61594712E+04 0.14361334E+03-0.65264292E+01 0.82300387E-01-0.64485277E-04    3
 0.18897802E-07 0.12682052E-11-0.13822057E+05 0.56079147E+02                   4
cyc6h8o-2     25/10/13  c   6h   8o   1    0G   300.00   5000.00  1000.00      1
 0.13086338E+01 0.47826897E-01-0.20492871E-04 0.38483501E-08-0.26598258E-12    2
-0.15805297E+05 0.20501144E+02-0.53019686E+01 0.75328797E-01-0.51535037E-04    3
 0.12934719E-07 0.71774412E-12-0.15066592E+05 0.50910027E+02                   4
cyc6h7o1      25/10/13  c   6h   7o   1    0G   300.00   5000.00  1000.00      1
-0.18263369E+02 0.76599218E-01-0.34864486E-04 0.68335102E-08-0.48713583E-12    2
 0.59133730E+04 0.13186278E+03-0.57046084E+01 0.78397423E-01-0.64289336E-04    3
 0.20910399E-07 0.31434393E-12-0.14157234E+04 0.53131493E+02                   4
cyc6h7o2      25/10/13  c   6h   7o   1    0G   300.00   5000.00  1000.00      1
 0.46588955E+01 0.37952464E-01-0.14647560E-04 0.25559315E-08-0.16770713E-12    2
-0.42091934E+04 0.40724335E+01-0.43463964E+01 0.70500992E-01-0.49124232E-04    3
 0.12742801E-07 0.54206357E-12-0.26746138E+04 0.47395531E+02                   4
c3h6coc2h3    25/10/13  c   6h   9o   1    0G   300.00   5000.00  1000.00      1 
-0.15866670E+02 0.74483089E-01-0.31938409E-04 0.60012737E-08-0.41498231E-12    2
 0.13234295E+05 0.12869978E+03-0.21927314E+01 0.81334285E-01-0.81775936E-04    3
 0.41839115E-07-0.70561239E-11 0.51160361E+04 0.42025459E+02                   4
c3h5coc2h4    25/10/13  c   6h   9o   1    0G   300.00   5000.00  1000.00      1
 0.65732818E+01 0.37608858E-01-0.13398198E-04 0.22100244E-08-0.13942242E-12    2
 0.31540391E+04 0.31562347E+01-0.92226005E+00 0.74050128E-01-0.68091889E-04    3
 0.35160753E-07-0.73594030E-11 0.38664900E+04 0.36660603E+02                   4
c3h5coc2h3    25/10/13  c   6h   8o   10   0G   300.00   4000.00  1000.00      1
-0.10668474E+02 0.65027297E-01-0.28952927E-04 0.55866578E-08-0.39374650E-12    2
 0.18166494E+04 0.97095146E+02-0.13215659E+01 0.65084405E-01-0.47658745E-04    3
 0.13295078E-07 0.10601369E-11-0.35414241E+04 0.38891850E+02                   4
ac3h5coch2    25/10/13  c   5h   7o   10   0G   300.00   4000.00  1000.00      1
 0.15590969E+02 0.15265369E-01-0.41698322E-05 0.56980110E-09-0.31618632E-13    2
 0.71615039E+03-0.52437302E+02-0.25270471E+00 0.55313855E-01-0.43339114E-04    3
 0.19862163E-07-0.43598168E-11 0.56345562E+04 0.31194334E+02                   4
c5h9co        02/05/11  c   6h   9o   10   0G   300.00   4000.00  1000.00      1
 0.93050137E+01 0.32596160E-01-0.10980964E-04 0.17424291E-08-0.10707088E-12    2
-0.16398086E+04-0.12503784E+02 0.11773859E+01 0.61985154E-01-0.47036006E-04    3
 0.19846773E-07-0.34246675E-11-0.50896812E+02 0.27073027E+02                   4
c5h7co        23/10/13  c   6h   7o   10   0G   300.00   4000.00  1000.00      1
 0.15679278E+02 0.11440339E-01-0.22382637E-05 0.23891200E-09-0.11232047E-13    2
 0.21556826E+05-0.65343292E+02-0.24526627E+01 0.65900467E-01-0.65809800E-04    3
 0.35853205E-07-0.83722048E-11 0.26417838E+05 0.27452179E+02                   4
c4h5coch2     25/10/13  c   6h   7o   10   0G   300.00   4000.00  1000.00      1
-0.23189852E+02 0.84887303E-01-0.39331764E-04 0.78080351E-08-0.56182598E-12    2
 0.26627023E+05 0.16551064E+03-0.34838593E+01 0.80823854E-01-0.79385958E-04    3
 0.34815248E-07-0.33952108E-11 0.16119026E+05 0.45182949E+02                   4
c4h7coch2     02/05/11  c   6h   9o   10   0G   300.00   4000.00  1000.00      1
 0.11139630E+02 0.31092839E-01-0.10466095E-04 0.16583663E-08-0.10172969E-12    2
-0.60027148E+03-0.24955795E+02-0.19850259E+00 0.68696223E-01-0.55147844E-04    3
 0.24410328E-07-0.44501551E-11 0.20117791E+04 0.31605858E+02                   4
epe2d         01/03/11  c   7h  12o   20   0G   300.00   4000.00  1000.00      1
-0.16215750E+02 0.92407092E-01-0.40783441E-04 0.78198736E-08-0.54859779E-12    2
-0.42473297E+05 0.13332541E+03-0.30783005E+01 0.95311858E-01-0.71983231E-04    3
 0.20934047E-07 0.13049603E-11-0.50312453E+05 0.50435478E+02                   4
eb3d          28/02/11  c   6h  10o   20   0G   300.00   4000.00  1000.00      1
 0.34965179E+02-0.62335366E-02 0.78940666E-05-0.20931501E-08 0.17525371E-12    2
-0.58427980E+05-0.15277824E+03-0.40518078E+00 0.54357730E-01-0.17982247E-04    3
-0.15627294E-08 0.55101653E-12-0.44935570E+05 0.43627697E+02                   4
c4h7cooh      28/02/11  c   5h   8o   20   0G   300.00   4000.00  1000.00      1
 0.31301983E+02-0.40096682E-02 0.45198649E-05-0.11518905E-08 0.94720354E-13    2
-0.57455992E+05-0.13486050E+03 0.29242024E+01 0.46194918E-01-0.16703192E-04    3
-0.23647104E-08 0.83561473E-12-0.46951125E+05 0.21792259E+02                   4
ep2d          28/02/11  c   5h   8o   20   0G   300.00   4000.00  1000.00      1
-0.22416084E+02 0.85676320E-01-0.40288469E-04 0.80834024E-08-0.58621158E-12    2
-0.33303734E+05 0.16319579E+03-0.25849450E+01 0.72776355E-01-0.60151451E-04    3
 0.19216765E-07 0.94139150E-12-0.43152758E+05 0.44945564E+02                   4
c3h5cooh      28/02/11  c   4h   6o   20   0G   300.00   4000.00  1000.00      1
 0.32771571E+01 0.30637858E-01-0.11885960E-04 0.20813493E-08-0.13689165E-12    2
-0.44312289E+05 0.15777969E+02 0.19346209E+01 0.41038226E-01-0.25054707E-04    3
 0.49725060E-08 0.10501888E-11-0.44740559E+05 0.19975395E+02                   4
epe5j         28/02/11  c   7h  13o   20   0G   300.00   4000.00  1000.00      1
-0.14208113E+02 0.91219619E-01-0.38505012E-04 0.71539752E-08-0.49063802E-12    2
-0.31633492E+05 0.12500870E+03-0.46503553E+01 0.11535108E+00-0.10844434E-03    3
 0.49842402E-07-0.70622926E-11-0.39301648E+05 0.57237679E+02                   4
epe4j         28/02/11  c   7h  13o   20   0G   300.00   4000.00  1000.00      1
-0.14771646E+02 0.91634676E-01-0.38614828E-04 0.71657347E-08-0.49101695E-12    2
-0.32526123E+05 0.12833383E+03-0.36818941E+01 0.10943943E+00-0.98035904E-04    3
 0.41560941E-07-0.44834071E-11-0.40511551E+05 0.53167358E+02                   4
epe3j         28/02/11  c   7h  13o   20   0G   300.00   4000.00  1000.00      1
-0.14515013E+02 0.91072924E-01-0.38305585E-04 0.71001702E-08-0.48619176E-12    2
-0.32567881E+05 0.12704601E+03-0.48662019E+01 0.11781717E+00-0.11702067E-03    3
 0.59187958E-07-0.10372538E-10-0.40395129E+05 0.58116669E+02                   4
epe2j         28/02/11  c   7h  13o   20   0G   300.00   4000.00  1000.00      1
-0.14967512E+02 0.93153834E-01-0.39647191E-04 0.74093300E-08-0.51028718E-12    2
-0.35764719E+05 0.12663895E+03-0.45689268E+01 0.11463375E+00-0.10657679E-03    3
 0.48661857E-07-0.68536652E-11-0.43637852E+05 0.54627945E+02                   4
epeej         28/02/11  c   7h  13o   20   0G   300.00   4000.00  1000.00      1
-0.14898682E+02 0.91833390E-01-0.38724571E-04 0.71908643E-08-0.49304294E-12    2
-0.32831887E+05 0.12903510E+03-0.37385099E+01 0.10980604E+00-0.99142111E-04    3
 0.42854264E-07-0.49894832E-11-0.40855766E+05 0.53415783E+02                   4
epemj         28/02/11  c   7h  13o   20   0G   300.00   4000.00  1000.00      1
-0.14208113E+02 0.91219619E-01-0.38505012E-04 0.71539752E-08-0.49063802E-12    2
-0.31633492E+05 0.12500870E+03-0.46503553E+01 0.11535108E+00-0.10844434E-03    3
 0.49842402E-07-0.70622926E-11-0.39301648E+05 0.57237679E+02                   4
epe           28/02/11  c   7h  14o   20   0G   300.00   4000.00  1000.00      1
-0.18428167E+02 0.10309508E+00-0.45776756E-04 0.88162633E-08-0.62054685E-12    2
-0.55175238E+05 0.14531258E+03-0.38000696E+01 0.10646161E+00-0.80708494E-04    3
 0.23426955E-07 0.14898342E-11-0.63917438E+05 0.52966770E+02                   4
c4h9co2       28/02/11  c   5h   9o   20   0G   300.00   4000.00  1000.00      1
-0.42236457E+01 0.54956760E-01-0.21854379E-04 0.38934904E-08-0.25918281E-12    2
-0.30059875E+05 0.60040428E+02-0.10223966E+01 0.68892784E-01-0.50134327E-04    3
 0.13308625E-07 0.14019566E-11-0.33488500E+05 0.34577267E+02                   4
c4h9cooh      28/02/11  c   5h  10o   20   0G   300.00   4000.00  1000.00      1
-0.69189329E+01 0.64535089E-01-0.27766657E-04 0.52291851E-08-0.36214152E-12    2
-0.56665328E+05 0.74433884E+02-0.92007560E+00 0.72700985E-01-0.53475036E-04    3
 0.15775791E-07 0.52332227E-12-0.60991418E+05 0.33946636E+02                   4
bucooh-5      28/02/11  c   5h   9o   20   0G   300.00   4000.00  1000.00      1
-0.29442046E+01 0.53447656E-01-0.21207085E-04 0.37731516E-08-0.25098145E-12    2
-0.33083023E+05 0.55321396E+02-0.15900292E+01 0.80346636E-01-0.78239565E-04    3
 0.39240490E-07-0.69892842E-11-0.36395035E+05 0.37446472E+02                   4
bucooh-4      28/02/11  c   5h   9o   20   0G   300.00   4000.00  1000.00      1
-0.35131161E+01 0.53883892E-01-0.21337177E-04 0.37908223E-08-0.25189543E-12    2
-0.33974891E+05 0.58672359E+02-0.95093018E+00 0.76716475E-01-0.73303563E-04    3
 0.36413045E-07-0.63376747E-11-0.37569641E+05 0.34771389E+02                   4
bucooh-3      28/02/11  c   5h   9o   20   0G   300.00   4000.00  1000.00      1
-0.32242563E+01 0.53284217E-01-0.21019048E-04 0.37249570E-08-0.24711757E-12    2
-0.34032934E+05 0.57195133E+02-0.20560765E+01 0.84538415E-01-0.90937756E-04    3
 0.52678363E-07-0.11740807E-10-0.37461590E+05 0.39386414E+02                   4
bucooh-2      28/02/11  c   5h   9o   20   0G   300.00   4000.00  1000.00      1
-0.35981226E+01 0.55129498E-01-0.22156975E-04 0.39768144E-08-0.26611509E-12    2
-0.37246438E+05 0.56379276E+02-0.15259579E+01 0.79701319E-01-0.76482444E-04    3
 0.38129045E-07-0.67945033E-11-0.40728402E+05 0.34904202E+02                   4
prcooh-4      28/02/11  c   4h   7o   20   0G   300.00   4000.00  1000.00      1
-0.46583858E+01 0.47076575E-01-0.19003213E-04 0.34220793E-08-0.22957536E-12    2
-0.29704217E+05 0.62462158E+02-0.13241946E+01 0.68147466E-01-0.70463058E-04    3
 0.37135408E-07-0.69370547E-11-0.33507406E+05 0.34528503E+02                   4
prcooh-3      28/02/11  c   4h   7o   20   0G   300.00   4000.00  1000.00      1
-0.51974173E+01 0.47456164E-01-0.19097866E-04 0.34310430E-08-0.22975775E-12    2
-0.30607496E+05 0.65648201E+02-0.65376031E+00 0.64308889E-01-0.65046799E-04    3
 0.33846504E-07-0.61275806E-11-0.34685508E+05 0.31719440E+02                   4
prcooh-2      28/02/11  c   4h   7o   20   0G   300.00   4000.00  1000.00      1
-0.53558497E+01 0.48851673E-01-0.20018912E-04 0.36427270E-08-0.24615620E-12    2
-0.33853156E+05 0.63763798E+02-0.14094343E+01 0.68513796E-01-0.71117829E-04    3
 0.38425561E-07-0.75917371E-11-0.37824250E+05 0.32632378E+02                   4
c3h7co2       28/02/11  c   4h   7o   20   0G   300.00   4000.00  1000.00      1
-0.59737601E+01 0.48651963E-01-0.19691093E-04 0.35521892E-08-0.23858227E-12    2
-0.26666914E+05 0.67381241E+02-0.81687963E+00 0.57107825E-01-0.43341926E-04    3
 0.12175582E-07 0.11134290E-11-0.30594363E+05 0.31915863E+02                   4
c3h7cooh      28/02/11  c   4h   8o   20   0G   300.00   4000.00  1000.00      1
-0.87225113E+01 0.58491405E-01-0.25874137E-04 0.49695554E-08-0.34908101E-12    2
-0.53278352E+05 0.81996490E+02-0.59286255E+00 0.60078248E-01-0.44685854E-04    3
 0.12664002E-07 0.93058937E-12-0.58110395E+05 0.30773149E+02                   4
eb4j          28/02/11  c   6h  11o   20   0G   300.00   4000.00  1000.00      1
-0.16049448E+02 0.85177556E-01-0.36564892E-04 0.68752821E-08-0.47561304E-12    2
-0.28220705E+05 0.13281075E+03-0.45377879E+01 0.10421371E+00-0.10321454E-03    3
 0.50274721E-07-0.79063362E-11-0.36397613E+05 0.54970879E+02                   4
eb3j          28/02/11  c   6h  11o   20   0G   300.00   4000.00  1000.00      1
-0.16581161E+02 0.85531920E-01-0.36636142E-04 0.68774750E-08-0.47518462E-12    2
-0.29125270E+05 0.13596092E+03-0.36648099E+01 0.98971710E-01-0.94431300E-04    3
 0.43629797E-07-0.59108695E-11-0.37597406E+05 0.51303864E+02                   4
eb2j          28/02/11  c   6h  11o   20   0G   300.00   4000.00  1000.00      1
-0.16834143E+02 0.87176703E-01-0.37760008E-04 0.71454807E-08-0.49659674E-12    2
-0.32345900E+05 0.13458118E+03-0.42423668E+01 0.10198248E+00-0.97678276E-04    3
 0.45414716E-07-0.63917504E-11-0.40756090E+05 0.51471004E+02                   4
ebej          28/02/11  c   6h  11o   20   0G   300.00   4000.00  1000.00      1
-0.16694452E+02 0.85706517E-01-0.36731930E-04 0.68993504E-08-0.47694720E-12    2
-0.29436891E+05 0.13658463E+03-0.35517831E+01 0.98157026E-01-0.92690549E-04    3
 0.42074419E-07-0.54069748E-11-0.37959703E+05 0.50834557E+02                   4
ebmj          28/02/11  c   6h  11o   20   0G   300.00   4000.00  1000.00      1
-0.16049448E+02 0.85177556E-01-0.36564892E-04 0.68752821E-08-0.47561304E-12    2
-0.28220705E+05 0.13281075E+03-0.45377879E+01 0.10421371E+00-0.10321454E-03    3
 0.50274721E-07-0.79063362E-11-0.36397613E+05 0.54970879E+02                   4
eb            28/02/11  c   6h  12o   20   0G   300.00   4000.00  1000.00      1
-0.20149052E+02 0.96999325E-01-0.43924942E-04 0.85782776E-08-0.60991143E-12    2
-0.51836172E+05 0.15237006E+03-0.35373964E+01 0.94290294E-01-0.73012634E-04    3
 0.21414339E-07 0.15057811E-11-0.61029566E+05 0.50066078E+02                   4
ee2j      11/ 6/ 6      c   4h   7o   2    0G   300.000  5000.000 1387.000    31
 1.71670450E+01 1.59026687E-02-5.56415110E-06 8.77117545E-10-5.14326408E-14    2
-3.76843012E+04-6.41982678E+01 1.57015629E+00 5.27251936E-02-3.94362061E-05    3
 1.53715332E-08-2.48027790E-12-3.22608966E+04 1.95073613E+01                   4
ea            18/02/11  c   4h   8o   20   0G   300.00   4000.00  1000.00      1
 0.13457406E+02 0.20446766E-01-0.65594604E-05 0.10045886E-08-0.60197615E-13    2
-0.59430238E+05-0.41812843E+02 0.12074305E+01 0.49118310E-01-0.27925555E-04    3
 0.54595617E-08 0.41921558E-12-0.55603629E+05 0.23213652E+02                   4
ep            18/02/11  c   5h  10o   20   0G   300.00   4000.00  1000.00      1
-0.21831009E+02 0.90937898E-01-0.42164607E-04 0.83741973E-08-0.60274469E-12    2
-0.48530410E+05 0.15915994E+03-0.33557427E+01 0.82666606E-01-0.66593857E-04    3
 0.20636097E-07 0.10992845E-11-0.58132828E+05 0.47510433E+02                   4
c2h5cooh      18/02/11  c   3h   6o   20   0G   300.00   4000.00  1000.00      1
-0.10408817E+02 0.52352656E-01-0.24015528E-04 0.47335225E-08-0.33882245E-12    2
-0.49954820E+05 0.88854698E+02-0.43992984E+00 0.48671938E-01-0.38838010E-04    3
 0.12507141E-07 0.28568093E-12-0.55210828E+05 0.28336691E+02                   4
eaej          18/02/11  c   4h   7o   20   0G   300.00   4000.00  1000.00      1
 0.14576849E+02 0.15046800E-01-0.39375268E-05 0.52234844E-09-0.28450224E-13    2
-0.36412406E+05-0.45373352E+02 0.12645371E+01 0.52492689E-01-0.46429581E-04    3
 0.24956170E-07-0.60843912E-11-0.32556285E+05 0.23754356E+02                   4
eamj          18/02/11  c   4h   7o   20   0G   300.00   4000.00  1000.00      1
 0.15190513E+02 0.14556855E-01-0.37809348E-05 0.49854654E-09-0.27025393E-13    2
-0.35181211E+05-0.48965271E+02 0.41445458E+00 0.57614379E-01-0.54726388E-04    3
 0.30950957E-07-0.78088005E-11-0.31008848E+05 0.27313967E+02                   4
ea2j          18/02/11  c   4h   7o   20   0G   300.00   4000.00  1000.00      1
 0.15196642E+02 0.15444273E-01-0.42094953E-05 0.57517702E-09-0.31961643E-13    2
-0.36615262E+05-0.50944008E+02 0.40717030E+00 0.55220187E-01-0.45034783E-04    3
 0.20653983E-07-0.42715757E-11-0.32277096E+05 0.26221746E+02                   4      
ch2ch2cooh    18/02/11  c   3h   5o   20   0G   300.00   4000.00  1000.00      1
-0.63459964E+01 0.40684473E-01-0.16808332E-04 0.30763088E-08-0.20875162E-12    2
-0.26339281E+05 0.69442528E+02-0.12847569E+01 0.57524763E-01-0.66488785E-04    3
 0.38840408E-07-0.82382261E-11-0.30595645E+05 0.32566666E+02                   4
ch3chcooh     18/02/11  c   3h   5o   20   0G   300.00   4000.00  1000.00      1
-0.74713011E+01 0.43351434E-01-0.18345427E-04 0.34153000E-08-0.23460647E-12    2
-0.30384029E+05 0.73137405E+02 0.69802135E-01 0.47679454E-01-0.43700627E-04    3
 0.18031846E-07-0.14179766E-11-0.35054871E+05 0.24818546E+02                   4
ch2cooh       18/02/11  c   2h   3o   20   0G   300.00   4000.00  1000.00      1
 0.93029661E+01 0.69815558E-02-0.17180930E-05 0.21747887E-09-0.11452205E-13    2
-0.32848316E+05-0.23130653E+02 0.12598374E+00 0.34687348E-01-0.34489818E-04    3
 0.18876753E-07-0.44256933E-11-0.30382291E+05 0.23825567E+02                   4
c2h5oco       18/02/11  c   3h   5o   20   0G   300.00   4000.00  1000.00      1
-0.57409534E+01 0.39234437E-01-0.15982876E-04 0.28965961E-08-0.19519660E-12    2
-0.24218506E+05 0.67957710E+02-0.13998127E+01 0.50310392E-01-0.47705838E-04    3
 0.22215909E-07-0.32494923E-11-0.27742271E+05 0.37079506E+02                   4
epej          18/02/11  c   5h   9o   20   0G   300.00   4000.00  1000.00      1
 1.96084255E+01 2.03574658E-02-6.85661251E-06 1.05362597E-09-6.06951211E-14    2
-4.18489947E+04-7.37512891E+01 9.00037201E-01 6.94486523E-02-5.74539943E-05    3
 2.51303305E-08-4.46334413E-12-3.58744396E+04 2.48404520E+01                   4
epmj          18/02/11  c   5h   9o   20   0G   300.00   4000.00  1000.00      1
 1.74639248E+01 2.26792262E-02-7.76194788E-06 1.20533403E-09-6.99340235E-14    2
-3.86638113E+04-6.08134917E+01 1.78372302E+00 6.04569986E-02-4.40521671E-05    3
 1.77131633E-08-3.02983217E-12-3.32105740E+04 2.31965362E+01                   4
ep3j          18/02/11  c   5h   9o   20   0G   300.00   4000.00  1000.00      1
 1.89732668E+01 2.12532687E-02-7.33312981E-06 1.14504348E-09-6.66947747E-14    2
-3.98829721E+04-6.94943526E+01 2.78017940E+00 6.01247285E-02-4.44607211E-05    3
 1.79244302E-08-3.05799765E-12-3.42446007E+04 1.73023850E+01                   4
ep2j          18/02/11  c   5h   9o   20   0G   300.00   4000.00  1000.00      1
 1.90957148E+01 2.17102030E-02-7.52215772E-06 1.17792105E-09-6.87487281E-14    2
-4.40023681E+04-7.26727004E+01 1.28712071E+00 6.43685294E-02-4.80234386E-05    3
 1.93209301E-08-3.27196888E-12-3.78092765E+04 2.27880131E+01                   4
c2h3cooh      18/02/11  c   3h   4o   20   0G   300.00   4000.00  1000.00      1
 1.19988050E+01 1.03044676E-02-3.58187256E-06 5.62173561E-10-3.28647862E-14    2
-4.54551553E+04-3.73104702E+01-3.46128127E-02 4.24902151E-02-3.76363536E-05    3
 1.72447465E-08-3.17057871E-12-4.16487626E+04 2.59301646E+01                   4
hoco   equilib    ATcT/Ac  1.o  2.h  1.   0.g   200.000  6000.000 1000.        1
 5.39206152E+00 4.11221455E-03-1.48194900E-06 2.39875460E-10-1.43903104E-14    2
-2.36480760E+04-2.23529091E+00 2.92207919E+00 7.62453859E-03 3.29884437E-06    3
-1.07135205E-08 5.11587057E-12-2.33512327E+04 1.12925886E+01-2.21265065E+04    4
prcho4o2h3j   23/01/11  c   4h   7o   30   0G   300.00   4000.00  1000.00      1
 0.84472122E+01 0.27956562E-01-0.93132521E-05 0.14660149E-08-0.89581242E-13    2
-0.14952375E+05-0.21901779E+01 0.17000396E+01 0.66549122E-01-0.74351592E-04    3
 0.45983111E-07-0.11410838E-10-0.14687058E+05 0.26335529E+02                   4
prcho4o2h3o2  23/01/11  c   4h   7o   50   0G   300.00   4000.00  1000.00      1
 0.70948396E+01 0.38953193E-01-0.14366015E-04 0.24279445E-08-0.15577607E-12    2
-0.32348094E+05 0.98069534E+01 0.31312940E+01 0.70406489E-01-0.59712031E-04    3
 0.21004311E-07-0.90696781E-12-0.33489711E+05 0.22401546E+02                   4
prcho3o2h4*o  23/01/11  c   4h   6o   40   0G   300.00   4000.00  1000.00      1
 0.84472122E+01 0.27956562E-01-0.93132521E-05 0.14660149E-08-0.89581242E-13    2
-0.14952375E+05-0.21901779E+01 0.17000396E+01 0.66549122E-01-0.74351592E-04    3
 0.45983111E-07-0.11410838E-10-0.14687058E+05 0.26335529E+02                   4
prcho4o2h2j   23/01/11  c   4h   7o   30   0G   300.00   4000.00  1000.00      1
 0.82190475E+01 0.29392142E-01-0.10119235E-04 0.16311542E-08-0.10136340E-12    2
-0.17143785E+05-0.35358276E+01 0.21094601E+01 0.62394403E-01-0.61374361E-04    3
 0.32821017E-07-0.69357675E-11-0.16880871E+05 0.22604990E+02                   4
prcho4o2h2o2  23/01/11  c   4h   7o   50   0G   300.00   4000.00  1000.00      1
 0.10600700E+02 0.33690017E-01-0.11905188E-04 0.19515809E-08-0.12253431E-12    2
-0.33136773E+05-0.10341759E+02 0.18372377E+01 0.74184120E-01-0.62999257E-04    3
 0.22738030E-07-0.15678122E-11-0.32496564E+05 0.28679533E+02                   4
prcho3o2h4j   23/01/11  c   4h   7o   30   0G   300.00   4000.00  1000.00      1
 0.51561003E+01 0.34399126E-01-0.12480301E-04 0.20849478E-08-0.13268561E-12    2
-0.15357135E+05 0.15510323E+02 0.14693127E+01 0.68117678E-01-0.71729912E-04    3
 0.39366078E-07-0.82102545E-11-0.16484523E+05 0.26476353E+02                   4
prcho3o2h4o2  23/01/11  c   4h   7o   50   0G   300.00   4000.00  1000.00      1
 0.70948396E+01 0.38953193E-01-0.14366015E-04 0.24279445E-08-0.15577607E-12    2
-0.32348094E+05 0.98068390E+01 0.31312940E+01 0.70406489E-01-0.59712031E-04    3
 0.21004311E-07-0.90696781E-12-0.33489711E+05 0.22401432E+02                   4
prcho4o2h3*o  23/01/11  c   4h   6o   40   0G   300.00   4000.00  1000.00      1
 0.84472122E+01 0.27956562E-01-0.93132521E-05 0.14660149E-08-0.89581242E-13    2
-0.14952375E+05-0.21901779E+01 0.17000396E+01 0.66549122E-01-0.74351592E-04    3
 0.45983111E-07-0.11410838E-10-0.14687058E+05 0.26335529E+02                   4
prcho3o2h2j   23/01/11  c   4h   7o   30   0G   300.00   4000.00  1000.00      1
 0.45559053E+01 0.35916157E-01-0.13290762E-04 0.22510276E-08-0.14461383E-12    2
